ideology,State,Name,Twitter Handle
0.0,CA-13,Barbara Lee,@RepBarbaraLee
0.028262309,IL-09,"Janice ""Jan"" D. Schakowsky",@janschakowsky
0.034267418,DC Delegate,Eleanor Holmes Norton,@EleanorNorton
0.059868036,NJ-12,Bonnie Watson Coleman,@RepBonnie
0.061171157999999996,MA-07,Ayanna Pressley,@RepPressley
0.06438538099999999,TX-18,Sheila Jackson Lee,@JacksonLeeTX18
0.07033587200000001,AZ-03,Raúl M. Grijalva,@RepRaulGrijalva
0.072226869,NY-13,Adriano Espaillat,@RepEspaillat
0.074098466,MN-05,Ilhan Omar,@Ilhan
0.07462774700000001,NM-01,Debra Haaland,@RepDebHaaland
0.07635437099999999,WI-04,Gwen Moore,@RepGwenMoore
0.08128510900000001,MI-13,Rashida Tlaib,@RepRashida
0.08168801099999999,OR-03,Earl Blumenauer,@repblumenauer
0.083132613,IL-04,"Jesús ""Chuy"" García",@RepChuyGarcia
0.08706479199999999,NY-09,Yvette D. Clarke,@RepYvetteClarke
0.09157577300000001,WA-07,Pramila Jayapal,@RepJayapal
0.094838646,NY-14,Alexandria Ocasio-Cortez,@RepAOC
0.10558504,FL-24,Frederica S. Wilson,@RepWilson
0.110339232,CA-17,Ro Khanna,@RepRoKhanna
0.11198688400000001,MA-02,James P. McGovern,@RepMcGovern
0.11369034300000001,CA-47,Alan S. Lowenthal,@RepLowenthal
0.11491176300000001,TN-09,Steve Cohen,@RepCohen
0.11832181800000001,CA-11,Mark DeSaulnier,@RepDeSaulnier
0.120740784,MD-08,Jamie Raskin,@RepRaskin
0.133996806,CA-37,Karen Bass,@RepKarenBass
0.140416294,NY-15,José E. Serrano,@RepJoseSerrano
0.141041781,CA-40,Lucille Roybal-Allard,@RepRoybalAllard
0.141178986,CA-27,Judy Chu,@RepJudyChu
0.145466829,CA-32,Grace F. Napolitano,@gracenapolitano
0.14725978,NY-10,Jerrold Nadler,@RepJerryNadler
0.152708863,FL-20,Alcee L. Hastings,@RepHastingsFL
0.159405966,CT-05,Jahana Hayes,@RepJahanaHayes
0.16092434,NY-12,Carolyn B. Maloney,@RepMaloney
0.164519,NY-05,Gregory W. Meeks,@RepGregoryMeeks
0.165519335,CA-41,Mark Takano,@RepMarkTakano
0.165859329,GA-04,"Henry C. ""Hank"" Johnson Jr.",@RepHankJohnson
0.167265006,NY-07,Nydia M. Velázquez,@NydiaVelazquez
0.167886421,WA-09,Adam Smith,@RepAdamSmith
0.16891255800000002,IN-07,André Carson,@RepAndreCarson
0.170008452,MN-04,Betty McCollum,@BettyMcCollum04
0.173118723,WI-02,Mark Pocan,@repmarkpocan
0.175041599,MI-09,Sander M. Levin,@RepAndyLevin
0.176194183,MS-02,Bennie G. Thompson,@BennieGThompson
0.176325368,CA-44,Nanette Diaz Barragán,@RepBarragan
0.177351797,FL-23,Debbie Wasserman Schultz,@RepDWStweets
0.178380565,MI-14,Brenda L. Lawrence,@RepLawrence
0.180214071,GA-05,John Lewis,@repjohnlewis
0.181730793,TX-30,Eddie Bernice Johnson,@RepEBJ
0.182897266,NY-06,Grace Meng,@RepGraceMeng
0.18542667300000001,CA-43,Maxine Waters,@RepMaxineWaters
0.187455476,IL-01,Bobby L. Rush,@RepBobbyRush
0.18881165100000002,NJ-06,"Frank Pallone, Jr.",@FrankPallone
0.19371306100000002,CA-02,Jared Huffman,@RepHuffman
0.195374143,PA-03,Dwight Evans,@RepDwightEvans
0.198913085,NY-16,Eliot L. Engel,@RepEliotEngel
0.19939300199999999,CA-28,Adam B. Schiff,@RepAdamSchiff
0.200130438,MA-04,Joseph P. Kennedy,@RepJoeKennedy
0.20055063199999998,PA-05,Mary Gay Scanlon,@RepMGS
0.201305097,MA-05,Katherine M. Clark,@RepKClark
0.201731302,CA-14,Jackie Speier,@RepSpeier
0.201788601,CA-34,Jimmy Gomez,@RepJimmyGomez
0.203687466,MI-12,Debbie Dingell,@RepDebDingell
0.203715833,OR-01,Suzanne Bonamici,@RepBonamici
0.204307391,FL-14,Kathy Castor,@USRepKCastor
0.20642266899999998,CA-26,Julia Brownley,@RepBrownley
0.20747330100000003,NJ-10,"Donald M. Payne, Jr.",@RepDonaldPayne
0.207600917,RI-01,David N. Cicilline,@davidcicilline
0.20830137399999998,NC-12,Alma S. Adams,@RepAdams
0.211321697,FL-09,Darren Soto,@RepDarrenSoto
0.21174354399999998,OH-11,Marcia L. Fudge,@RepMarciaFudge
0.211782269,FL-10,Val Butler Demings,@RepValDemings
0.214613732,TX-29,Sylvia Garcia,@RepSylviaGarcia
0.215001195,VA-03,"Robert C. ""Bobby"" Scott",@BobbyScott
0.21585105,CA-33,Ted Lieu,@RepTedLieu
0.21649458100000002,CA-29,Tony Cárdenas,@RepCardenas
0.216844533,CA-38,Linda T. Sánchez,@RepLindaSanchez
0.21931161,CT-03,Rosa L. DeLauro,@rosadelauro
0.21972857699999998,CA-09,Jerry McNerney,@RepMcNerney
0.220107534,IL-07,Danny K. Davis,@RepDannyDavis
0.220941298,PA-04,Madeleine Dean,@RepDean
0.222277819,TX-09,Al Green,@RepAlGreen
0.222291675,CA-18,Anna G. Eshoo,@RepAnnaEshoo
0.226163053,CO-01,Diana DeGette,@RepDianaDeGette
0.22783352,FL-26,Debbie Mucarsel-Powell,@RepDMP
0.23091540600000002,NM-03,Ben Ray Luján,@repbenraylujan
0.231361499,IL-02,Robin L. Kelly,@RepRobinKelly
0.23572471600000003,MD-03,John P. Sarbanes,@RepSarbanes
0.23590027800000002,VA-04,A. Donald McEachin,@RepMcEachin
0.236380895,VA-08,"Donald S. Beyer, Jr.",@RepDonBeyer
0.23768804699999999,WA-01,Suzan K. DelBene,@RepDelBene
0.23810018100000002,MO-05,Emanuel Cleaver,@repcleaver
0.240744163,TX-16,Veronica Escobar,@RepEscobar
0.242260368,LA-02,Cedric L. Richmond,@RepRichmond
0.242481146,NY-08,Hakeem S. Jeffries,@RepJeffries
0.24252676199999998,CA-45,Katie Porter,@RepKatiePorter
0.242628681,NV-04,Steven Horsford,@RepHorsford
0.243502893,NV-01,Dina Titus,@repdinatitus
0.244526925,RI-02,James R. Langevin,@JimLangevin
0.24489096,NY-20,Paul Tonko,@RepPaulTonko
0.245139241,MD-04,Anthony G. Brown,@RepAnthonyBrown
0.24535310899999999,IL-06,Sean Casten,@RepCasten
0.24631613600000002,NY-17,Nita M. Lowey,@NitaLowey
0.246632795,CA-06,Doris O. Matsui,@DorisMatsui
0.248470412,FL-27,Donna E. Shalala,@RepShalala
0.24885379,CA-51,Juan Vargas,@RepJuanVargas
0.249351498,MO-01,Wm. Lacy Clay Jr,@LacyClayMO1
0.250276497,CA-35,Norma J. Torres,@NormaJTorres
0.250339586,IL-05,Mike Quigley,@RepMikeQuigley
0.25052302600000004,KY-03,John A. Yarmuth,@RepJohnYarmuth
0.25226905,CA-15,Eric Swalwell,@RepSwalwell
0.253633145,SC-06,James E. Clyburn,@WhipClyburn
0.25387143,AZ-07,Ruben Gallego,@RepRubenGallego
0.255831593,MA-08,Stephen F. Lynch,@RepStephenLynch
0.257788687,CA-53,Susan A. Davis,@RepSusanDavis
0.25875660899999997,ME-01,Chellie Pingree,@chelliepingree
0.258935347,OH-03,Joyce Beatty,@RepBeatty
0.259890213,CA-31,Pete Aguilar,@RepPeteAguilar
0.260857985,MA-03,Lori Trahan,@RepLoriTrahan
0.26177295,CA-19,Zoe Lofgren,@RepZoeLofgren
0.262525983,VA-10,Jennifer Wexton,@RepWexton
0.26539383,CA-24,Salud O. Carbajal,@RepCarbajal
0.265396777,FL-05,"Al Lawson, Jr.",@RepAlLawsonJr
0.266402123,NY-25,Joseph Morelle,@RepJoeMorelle
0.269067606,NC-04,David E. Price,@RepDavidEPrice
0.269101493,NC-01,G. K. Butterfield,@GKButterfield
0.269189591,NJ-08,Albio Sires,@RepSires
0.269627913,WA-02,Rick Larsen,@RepRickLarsen
0.271169055,OR-04,Peter A. DeFazio,@RepPeterDeFazio
0.27145658699999997,TX-20,Joaquin Castro,@JoaquinCastrotx
0.273171989,TX-33,Marc A. Veasey,@RepVeasey
0.274000547,PA-07,Susan Wilk,@RepSusanWild
0.275667117,FL-21,Lois Frankel,@RepLoisFrankel
0.27604686300000003,VT - At Large,Peter Welch,@PeterWelch
0.276690015,NY-26,Brian Higgins,@RepBrianHiggins
0.277104623,OH-09,Marcy Kaptur,@RepMarcyKaptur
0.277149713,VA-11,Gerald E. Connolly,@GerryConnolly
0.27774059,CA-49,Mike Levin,@RepMikeLevin
0.278042646,HI-01,Ed Case,@RepEdCase
0.281630922,NJ-09,"Bill Pascrell, Jr.",@BillPascrell
0.282401235,CT-01,John B. Larson,@RepJohnLarson
0.282740386,CA-05,Mike Thompson,@RepThompson
0.283273979,CT-04,James A. Himes,@jahimes
0.286936666,TX-35,Lloyd Doggett,@RepLloydDoggett
0.287487736,IL-14,Lauren Underwood,@RepUnderwood
0.287575495,CO-02,Joe Neguse,@RepJoeNeguse
0.290760992,PA-02,Brendan Boyle,@CongBoyle
0.290963394,DE - At Large,Lisa Blunt Rochester,@RepLBR
0.29157802,NY-18,Sean Patrick Maloney,@RepSeanMaloney
0.293357315,FL-22,Theodore E. Deutch,@RepTedDeutch
0.293467425,CA-03,John Garamendi,@RepGaramendi
0.295717511,GA-13,David Scott,@repdavidscott
0.29604573,MA-09,William R. Keating,@USRepKeating
0.29788418,PA-08,Matt Cartwright,@RepCartwright
0.299631964,IL-11,Bill Foster,@RepBillFoster
0.302096001,MI-05,Daniel T. Kildee,@RepDanKildee
0.305698925,HI-02,Tulsi Gabbard,@TulsiPress
0.305799995,OH-13,Tim Ryan,@RepTimRyan
0.30834113399999996,WA-08,Kim Schrier,@RepKimSchrier
0.309226526,CA-39,Gilbert Ray Jr. Cisneros,@RepGilCisneros
0.310149675,GA-06,Lucy McBath,@RepLucyMcBath
0.310892447,CA-21,TJ Cox,@RepTjCox
0.311382232,NJ-07,Tom Malinowski,@RepMalinowski
0.312023215,IL-08,Raja Krishnamoorthi,@CongressmanRaja
0.31271378,WA-10,Denny Heck,@RepDennyHeck
0.312906005,MD-05,Steny H. Hoyer,@LeaderHoyer
0.313338613,MA-01,Richard E. Neal,@RepRichardNeal
0.313638038,MA-06,Seth Moulton,@teammoulton
0.316697463,FL-13,Charlie Crist,@RepCharlieCrist
0.318143254,CA-30,Brad Sherman,@BradSherman
0.31858399600000004,CA-36,Raul Ruiz,@CongressmanRuiz
0.319939717,CA-20,Jimmy Panetta,@RepJimmyPanetta
0.320004738,PA-18,Michael Doyle,@USRepMikeDoyle
0.32119135,MD-06,David Trone,@RepDavidTrone
0.321559667,AL-07,Terri A. Sewell,@RepTerriSewell
0.32509486,CA-46,J. Luis Correa,@RepLouCorrea
0.326890584,CO-06,Jason Crow,@RepJasonCrow
0.330825913,CO-07,Ed Perlmutter,@RepPerlmutter
0.331129121,IN-01,Peter J. Visclosky,@RepVisclosky
0.332585061,CT-02,Joe Courtney,@RepJoeCourtney
0.33668216799999995,CA-48,Harley Rouda,@RepHarley
0.337752317,IL-10,Bradley Scott Schneider,@RepSchneider
0.33931668299999995,TN-05,Jim Cooper,@repjimcooper
0.34044602399999996,NJ-01,Donald Norcross,@DonaldNorcross
0.34071578700000005,NH-01,Chris Pappas,@RepChrisPappas
0.342612409,IL-17,Cheri Bustos,@RepCheri
0.34297034600000004,CA-12,Nancy Pelosi,@SpeakerPelosi
0.34568512700000004,AZ-02,Ann Kirkpatrick,@RepKirkpatrick
0.348809679,NY-03,Thomas R.. Suozzi,@RepTomSuozzi
0.35014126799999995,CA-52,Scott H. Peters,@RepScottPeters
0.35415646100000003,MI-11,Haley Stevens,@RepHaleyStevens
0.360723908,KS-03,Sharice Davids,@RepDavids
0.363458675,NH-02,Ann M. Kuster,@RepAnnieKuster
0.370999043,CA-07,Ami Bera,@RepBera
0.372106667,CA-16,Jim Costa,@RepJimCosta
0.372239821,NY-04,Kathleen M. Rice,@RepKathleenRice
0.374766229,GA-02,Sanford D. Bishop,@SanfordBishop
0.375308473,TX-07,Lizzie Fletcher,@RepFletcher
0.375392216,PA-06,Chrissy Houlahan,@RepHoulahan
0.382228055,MI-08,Elissa Slotkin,@RepSlotkin
0.385056464,NV-03,Susie Lee,@RepSusieLee
0.388907355,MD-02,C. A. Dutch Ruppersberger,@Call_Me_Dutch
0.39349515,PA-17,Conor Lamb,@RepConorLamb
0.393820665,IL-03,Daniel Lipinski,@RepLipinski
0.394523061,MN-02,Angie Craig,@RepAngieCraig
0.39746605799999996,NY-19,Antonio Delagado,@repdelgado
0.39851825,AZ-09,Greg Stanton,@RepGregStanton
0.399836966,MI-03,Justin Amash,@justinamash
0.40318817,NJ-03,Andy Kim,@RepAndyKimNJ
0.403531259,WA-06,Derek Kilmer,@RepDerekKilmer
0.40477184200000005,NJ-11,Mikie Sherrill,@RepSherrill
0.406411829,FL-07,Stephanie N. Murphy,@RepStephMurphy
0.409211237,TX-34,Filemon Vela,@RepFilemonVela
0.41000134200000005,NY-11,Max Rose,@RepMaxRose
0.41077789299999995,TX-32,Colin Allred,@RepColinAllred
0.41315077,CA-10,Josh Harder,@RepJoshHarder
0.415319789,CA-23,Kevin McCarthy,@GOPLeader
0.41560558299999995,OR-05,Kurt Schrader,@RepSchrader
0.417835106,VA-02,Elaine Luria,@RepElaineLuria
0.42352212200000006,IA-01,Abby Finkenauer,@RepFinkenauer
0.425693835,IA-02,David Loebsack,@daveloebsack
0.434895023,NM-02,Xochitl Torres Small,@RepTorresSmall
0.44472815600000004,ME-02,Jared Golden,@RepGolden
0.44670093200000005,UT-04,Ben McAdams,@RepBenMcAdams
0.45762093600000003,CA-22,Devin Nunes,@RepDevinNunes
0.460382629,AZ-01,Tom O'Halleran,@RepOHalleran
0.46218559200000003,WI-03,Ron Kind,@RepRonKind
0.46357230899999996,GA-07,Rob Woodall,@RepRobWoodall
0.469605933,TX-15,Vicente Gonzalez,@RepGonzalez
0.47356501799999995,NC-09,Vacant,
0.47409952,OK-05,Kendra Horn,@RepKendraHorn
0.481679862,VA-07,Abigail Spanberger,@RepSpanberger
0.493288351,TX-13,Mac Thornberry,@MacTXPress
0.504304767,IA-03,Cynthia Axne,@RepCindyAxne
0.5114675160000001,KY-05,Harold Rogers,@RepHalRogers
0.51611852,ID-02,Michael K. Simpson,@CongMikeSimpson
0.517917028,TX-12,Kay Granger,@RepKayGranger
0.5206305960000001,OK-03,Frank D. Lucas,@RepFrankLucas
0.521645879,KY-04,Thomas Massie,@RepThomasMassie
0.5238006789999999,SC-01,Joe Cunningham,@RepCunningham
0.52395538,NC-05,Virginia Foxx,@virginiafoxx
0.525463618,MN-03,Dean Phillips,@RepDeanPhillips
0.52678139,NY-22,Anthony Brindisi,@RepBrindisi
0.532952741,IN-09,Trey Hollingsworth,@RepTrey
0.533425998,TX-31,John R. Carter,@JudgeCarter
0.533791392,OR-02,Greg Walden,@repgregwalden
0.534390255,NC-10,Patrick T. McHenry,@PatrickMcHenry
0.539393398,NY-24,John Katko,@RepJohnKatko
0.5410369,FL-16,Vern Buchanan,@VernBuchanan
0.545379163,NC-03,Walter B. Jones,@RepWalterJones
0.547139791,NY-23,Tom Reed,@RepTomReed
0.553494002,TX-28,Henry Cuellar,@RepCuellar
0.5542533829999999,PA-12,Vacant,
0.5544167329999999,NJ-02,Jefferson Van Dress,@CongressmanJVD
0.554741535,MI-06,Fred Upton,@RepFredUpton
0.55498708,AL-02,Martha Roby,@RepMarthaRoby
0.556464005,NY-02,Peter T. King,@RepPeteKing
0.5624846170000001,WA-03,Jaime Herrera Beutler,@HerreraBeutler
0.568217949,NJ-04,Christopher H. Smith,@RepChrisSmith
0.573307586,TN-06,John Rose,@RepJohnRose
0.574727078,GA-09,Doug Collins,@RepDougCollins
0.57674211,AK - At Large,Don Young,@repdonyoung
0.583419232,LA-01,Steve Scalise,@SteveScalise
0.584445538,TX-08,Kevin Brady,@RepKevinBrady
