ideology,State,Name,Twitter Handle
0.585430215,GA-14,Tom Graves,@RepTomGraves
0.588398572,ID-01,Russ Fulcher,@RepRussFulcher
0.589203645,TX-21,Chip Roy,@RepChipRoy
0.5904369429999999,VA-09,H. Morgan Griffith,@RepMGriffith
0.590519639,NV-02,Mark E. Amodei,@MarkAmodeiNV2
0.590760472,LA-06,Garret Graves,@RepGarretGraves
0.590954624,WY - At Large,Liz Cheney,@RepLizCheney
0.592498376,AL-03,Mike Rogers,@RepMikeRogersAL
0.593328105,FL-19,Francis Rooney,@RepRooney
0.595645883,TX-10,Michael T. McCaul,@RepMcCaul
0.596071632,WI-01,Bryan Steil,@RepBryanSteil
0.59660347,TX-03,Van Taylor,@RepVanTaylor
0.59698933,MO-06,Sam Graves,@RepSamGraves
0.597272989,PA-01,Brian Fitzpatrick,@RepBrianFitz
0.599341628,AL-04,Robert B. Aderholt,@Robert_Aderholt
0.602180619,UT-01,Rob Bishop,@RepRobBishop
0.606106602,SC-07,Tom Rice,@RepTomRice
0.608423587,AR-03,Steve Womack,@rep_stevewomack
0.60946907,IL-15,John Shimkus,@RepShimkus
0.611850827,FL-25,Mario Diaz-Balart,@MarioDB
0.613099856,IN-06,Greg Pence,@RepGregPence
0.6143815810000001,TX-26,Michael C. Burgess,@michaelcburgess
0.6174665739999999,NJ-05,Josh Gottheimer,@RepJoshG
0.617585814,OH-14,David P. Joyce,@RepDaveJoyce
0.620913661,ND - At Large,Kelly Armstrong,@RepArmstrongND
0.620949443,MN-07,Collin C. Peterson,
0.6228375829999999,SC-04,William Timmons,@reptimmons
0.622959375,OH-04,Jim Jordan,@Jim_Jordan
0.624450078,SD - At Large,Dusty Johnson,@RepDustyJohnson
0.625106219,WI-05,"F. James Sensenbrenner, Jr.",@JimPressOffice
0.628196281,UT-02,Chris Stewart,@RepChrisStewart
0.629182195,OH-16,Anthony Gonzalez,@RepAGonzalez
0.629448268,NC-02,George Holding,@RepHolding
0.630573081,TN-02,Tim Burchett,@RepTimBurchett
0.637956011,CA-04,Tom McClintock,@RepMcClintock
0.638791372,CA-50,Duncan Hunter,@Rep_Hunter
0.639345107,OH-08,Warren Davidson,@WarrenDavidson
0.639919247,MI-01,Jack Bergman,@RepJackBergman
0.64172384,TX-23,Will Hurd,@HurdOnTheHill
0.642065546,IL-16,Adam Kinzinger,@RepKinzinger
0.642833726,NY-01,Lee M. Zeldin,@RepLeeZeldin
0.644688966,UT-03,John R. Curtis,@RepJohnCurtis
0.646932219,CA-08,Paul Cook,@RepPaulCook
0.647662141,AL-06,Gary J. Palmer,@USRepGaryPalmer
0.647822958,CA-42,Ken Calvert,@KenCalvert
0.648399002,AZ-06,David Schweikert,@RepDavid
0.64866631,PA-09,Daniel Meuser,@RepMeuser
0.6513088229999999,VA-06,Ben Cline,@RepBenCline
0.653632,FL-11,Daniel Webster,@RepWebster
0.654999223,GA-03,A. Drew Ferguson,@RepDrewFerguson
0.655390544,LA-03,Clay Higgins,@RepClayHiggins
0.656065886,WV-03,Carol Miller,@RepCarolMiller
0.658976746,IN-05,Susan W. Brooks,@SusanWBrooks
0.661825628,MS-03,Michael Guest,@RepMichaelGuest
0.663534576,PA-11,Lloyd Smucker,@RepSmucker
0.663547119,TX-25,Roger Williams,@RepRWilliams
0.663567433,MI-07,Tim Walberg,@RepWalberg
0.6641190220000001,GA-08,Austin Scott,@AustinScottGA08
0.664807942,TN-03,"Charles J. ""Chuck"" Fleischmann",@RepChuck
0.664842782,KY-02,Brett Guthrie,@RepGuthrie
0.665526327,NE-03,Adrian Smith,@RepAdrianSmith
0.667675455,CO-04,Ken Buck,@RepKenBuck
0.668470935,TX-19,Jodey C. Arrington,@RepArrington
0.669250922,WV-01,David B. McKinley,@RepMcKinley
0.6698499370000001,NE-01,Jeff Fortenberry,@JeffFortenberry
0.670287835,MS-04,Steven M. Palazzo,@CongPalazzo
0.6740595640000001,TN-08,David Kustoff,@RepDavidKustoff
0.6763517290000001,KY-01,James Comer,
0.677007481,MO-08,Jason Smith,@RepJasonSmith
0.679522692,KS-04,Ron Estes,@RepRonEstes
0.681279172,OK-02,Markwayne Mullin,@RepMullin
0.68176862,AR-02,J. French Hill,@RepFrenchHill
0.6837458190000001,IN-04,James Baird,@RepJimBaird
0.6859021279999999,TX-27,Michael Cloud,@RepCloudTX
0.68921951,TX-24,Kenny Marchant,@RepKenMarchant
0.690135553,FL-18,Brian J. Mast,@RepBrianMast
0.690468175,OH-12,Troy Balderson,@RepBalderson
0.692199672,OH-02,Brad R. Wenstrup,@RepBradWenstrup
0.6925996940000001,MN-08,Pete Stauber,@RepPeteStauber
0.69364642,IN-08,Larry Bucshon,@RepLarryBucshon
0.696170341,AR-01,"Eric A. ""Rick"" Crawford",@RepRickCrawford
0.6972047690000001,MI-02,Bill Huizenga,@RepHuizenga
0.702154925,TX-01,Louie Gohmert,@replouiegohmert
0.702225965,FL-02,Neal P. Dunn,@DrNealDunnFL2
0.702516294,FL-06,Michael Waltz,@RepMichaelWaltz
0.703733555,WA-04,Dan Newhouse,@RepNewhouse
0.704258167,OH-15,Steve Stivers,@RepSteveStivers
0.704693309,TX-11,K. Michael Conaway,@ConawayTX11
0.706870903,WI-08,Mike Gallagher,@RepGallagher
0.708102386,MN-01,Jim Hagedorn,@RepHagedorn
0.709677407,WA-05,Cathy McMorris Rodgers,@cathymcmorris
0.711004972,MS-01,Trent Kelly,@RepTrentKelly
0.711768057,IL-18,Darin LaHood,@RepLaHood
0.713005867,GA-01,"Earl L. ""Buddy"" Carter",@RepBuddyCarter
0.713791477,GA-11,Barry Loudermilk,@RepLoudermilk
0.714123237,TX-04,John Ratcliffe,@RepRatcliffe
0.71667541,MI-04,John R. Moolenaar,@RepMoolenaar
0.7167690940000001,NY-21,Elise M. Stefanik,@RepStefanik
0.716771101,TX-05,Lance Gooden,@RepLanceGooden
0.7195606309999999,IL-13,Rodney Davis,@RodneyDavis
0.7196357790000001,SC-02,Joe Wilson,@RepJoeWilson
0.722338747,OH-10,Michael R. Turner,@RepMikeTurner
0.726784021,CO-03,Scott R. Tipton,@RepTipton
0.728160455,PA-16,Mike Kelly,@MikeKellyPA
0.7293026420000001,PA-15,Glenn Thompson,@CongressmanGT
0.729528684,AL-05,Mo Brooks,@RepMoBrooks
0.729776768,MN-06,Tom Emmer,@RepTomEmmer
0.729807636,IL-12,Mike Bost,@RepBost
0.7314378440000001,MO-07,Billy Long,@USRepLong
0.731467387,TX-02,Dan Crenshaw,@RepDanCrenshaw
0.73403132,PA-10,Scott Perry,@RepScottPerry
0.7356553570000001,LA-04,Mike Johnson,@RepMikeJohnson
0.738369314,NC-06,Mark Walker,@RepMarkWalker
0.7393899740000001,TN-04,Scott DesJarlais,@DesJarlaisTN04
0.739991154,AR-04,Bruce Westerman,@RepWesterman
0.7400753859999999,PA-13,John Joyce,@RepJohnJoyce
0.7407912609999999,KY-06,Andy Barr,@RepAndyBarr
0.7415848979999999,MO-02,Ann Wagner,@RepAnnWagner
0.742286452,OK-01,Kevin Hern,@repkevinhern
0.742580754,MT - At Large,Greg Gianforte,
0.743277959,PA-14,Guy Reschenthaler,@GReschenthaler
0.744648669,OH-06,Bill Johnson,@RepBillJohnson
0.7477125590000001,IN-02,Jackie Walorski,@RepWalorski
0.749758096,TN-07,Mark Green,@RepMarkGreen
0.7537110159999999,FL-12,Gus M. Bilirakis,@RepGusBilirakis
0.7554024570000001,NE-02,Don Bacon,@RepDonBacon
0.755951837,VA-01,Robert J. Wittman,@RobWittman
0.759447733,NC-08,Richard Hudson,@RepRichHudson
0.7595846409999999,OK-04,Tom Cole,@TomColeOK04
0.7597085579999999,MO-03,Blaine Luetkemeyer,@RepBlaine
0.762988784,VA-05,Denver Riggleman,@RepRiggleman
0.764564881,MD-01,Andy Harris,@RepAndyHarrisMD
0.766043087,IA-04,Steve King,
0.767142364,OH-05,Robert E. Latta,@boblatta
0.76809658,AL-01,Bradley Byrne,@RepByrne
0.76926205,FL-15,Dennis A. Ross,
0.771337183,MI-10,Paul Mitchell,@RepPaulMitchell
0.773618968,AZ-05,Andy Biggs,@RepAndyBiggsAZ
0.774149434,LA-05,Ralph Lee Abraham,@RepAbraham
0.77859536,FL-04,John H. Rutherford,@RepRutherfordFL
0.779684387,CO-05,Doug Lamborn,@RepDLamborn
0.781209907,CA-01,Doug LaMalfa,@RepLaMalfa
0.78153364,GA-12,Rick W. Allen,@RepRickAllen
0.782183871,NC-07,David Rouzer,@RepDavidRouzer
0.7872949690000001,FL-03,Ted S. Yoho,@RepTedYoho
0.791934958,TX-22,Pete Olson,@RepPeteOlson
0.795846265,IN-03,Jim Banks,@RepJimBanks
0.803131935,SC-03,Jeff Duncan,@RepJeffDuncan
0.806735836,TX-17,Bill Flores,@RepBillFlores
0.816714685,KS-02,Steven Watkins,
0.817169432,FL-08,Bill Posey,@congbillposey
0.81816388,TX-36,Brian Babin,@RepBrianBabin
0.8224772890000001,OH-07,Bob Gibbs,@RepBobGibbs
0.824014919,FL-17,W. Gregory Steube,@RepGregSteube
0.832948655,KS-01,Roger W. Marshall,
0.844024972,OH-01,Steve Chabot,@RepSteveChabot
0.845584222,WI-06,Glenn Grothman,@RepGrothman
0.854311039,TN-01,David P. Roe,@DrPhilRoe
0.869360947,GA-10,Jody B. Hice,@CongressmanHice
0.878170692,TX-14,"Randy K. Weber, Sr.",@TXRandy14
0.87888947,AZ-08,Debbie Lesko,@RepDLesko
0.884611345,NC-13,Ted Budd,@RepTedBudd
0.888512405,AZ-04,Paul A. Gosar,@RepGosar
0.891063542,WV-02,Alexander X. Mooney,@RepAlexMooney
0.893389113,MO-04,Vicky Hartzler,@RepHartzler
0.8953404420000001,FL-01,Matt Gaetz,@RepMattGaetz
0.9025201190000001,TX-06,Ron Wright,@RepRonWright
0.957306885,SC-05,Ralph Norman,@RepRalphNorman
1.0,NC-11,Mark Meadows,@RepMarkMeadows
0.0,CA Harris,Kamala D. Harris,@SenKamalaHarris
0.016944777,VT Sanders,Bernard Sanders,@SenSanders
0.026050492,NY Gillibrand,Kirsten E. Gillibrand,@gillibrandny
0.073308438,OR Merkley,Jeff Merkley,@SenJeffMerkley
0.074523854,NJ Booker,Cory A. Booker,@SenBooker
0.090611309,HI Hirono,Mazie K. Hirono,@maziehirono
0.103489426,MA Markey,Edward J. Markey,@SenMarkey
0.122242581,CT Blumenthal,Richard Blumenthal,@SenBlumenthal
0.138043936,MN Klobuchar,Amy Klobuchar,@SenAmyKlobuchar
0.15386643,IL Durbin,Richard J. Durbin,@SenatorDurbin
0.159264174,RI Reed,Jack Reed,@SenJackReed
0.162093517,OH Brown,Sherrod Brown,@SenSherrodBrown
0.17244870699999998,RI Whitehouse,Sheldon Whitehouse,@SenWhitehouse
0.17386429,OR Wyden,Ron Wyden,@RonWyden
0.17920303199999998,MN Smith,Tina Smith,@SenTinaSmith
0.20125526100000002,CT Murphy,Christopher Murphy,@SenMurphyOffice
0.20566718899999997,VT Leahy,Patrick J. Leahy,@SenatorLeahy
0.21183637,CA Feinstein,Dianne Feinstein,@SenFeinstein
0.214100092,WA Murray,Patty Murray,@PattyMurray
0.221703861,MI Stabenow,Debbie Stabenow,@SenStabenow
0.223527433,HI Schatz,Brian Schatz,@SenBrianSchatz
0.2282846,WI Baldwin,Tammy Baldwin,@SenatorBaldwin
0.243548055,NM Heinrich,Martin Heinrich,@MartinHeinrich
0.255173973,VA Kaine,Time Kaine,
0.256294098,MA Warren,Elizabeth Warren,@SenWarren
0.263632363,IL Duckworth,Tammy Duckworth,@SenDuckworth
0.275344362,MD Cardin,Benjamin L. Cardin,@SenatorCardin
0.27822564699999996,NJ Menendez,Robert Menendez,@SenatorMenendez
0.28095263,NM Udall,Tom Udall,@SenatorTomUdall
0.284818091,NY Schumer,Charles E. Schumer,@SenSchumer
0.311118908,WA Cantwell,Maria Cantwell,@SenatorCantwell
0.317947973,NV Rosen,Jacky Rosen,@SenJackyRosen
0.319609314,CO Bennet,Michael F. Bennet,@SenatorBennet
0.339146327,DE Carper,Thomas R. Carper,@SenatorCarper
0.34413922799999996,NH Shaheen,Jeanne Shaheen,@SenatorShaheen
0.40087451,VA Warner,Mark R. Warner,@MarkWarner
0.42348273299999994,NH Hassan,Margaret Wood Hassan,@SenatorHassan
0.424438131,MI Peters,Gary C. Peters,@SenGaryPeters
0.442666415,DE Coons,Christopher A. Coons,@ChrisCoons
0.475743136,MT Tester,Jon Tester,@SenatorTester
0.5007810429999999,AK Murkowski,Lisa Murkowski,@lisamurkowski
0.555209204,AL Shelby,Richard C. Shelby,@SenShelby
0.5556297689999999,ME Collins,Susan M. Collins,@SenatorCollins
0.62063205,NC Burr,Richard Burr,@SenatorBurr
0.6371406470000001,OH Portman,Rob Portman,@senrobportman
0.640535689,AL Jones,Doug Jones,@SenDougJones
0.64437907,KY McConnell,Mitch McConnell,@SenateMajLdr
0.645526501,KY Paul,Rand Paul,@RandPaul
0.690782028,AZ Sinema,Kyrsten Sinema,@SenatorSinema
0.692468283,TN Alexander,Lamar Alexander,@SenAlexander
0.701360256,SC Graham,Lindsey Graham,@LindseyGrahamSC
0.703133604,UT Lee,Mike Lee,@SenMikeLee
0.706160465,IA Grassley,Chuck Grassley,@ChuckGrassley
0.7102803040000001,AK Sullivan,Dan Sullivan,@SenDanSullivan
0.712724503,PA Toomey,Patrick J. Toomey,@SenToomey
0.713797605,WI Johnson,Ron Johnson,@SenRonJohnson
0.7173785770000001,UT Romney,Mitt Romney,@SenatorRomney
0.728713698,CO Gardner,Cory Gardner,@SenCoryGardner
0.737114479,WV Capito,Shelley Moore Capito,@SenCapito
0.740080706,NE Sasse,Ben Sasse,@SenSasse
0.7422806679999999,IN Young,Todd Young,@SenToddYoung
0.750715817,AZ McSally,Martha McSally,@SenMcSallyAZ
0.753393215,GA Isakson,Johnny Isakson,@SenatorIsakson
0.762345353,SD Thune,John Thune,@SenJohnThune
0.7629071890000001,LA Cassidy,Bill Cassidy,@SenBillCassidy
0.7925876390000001,KS Moran,Jerry Moran,@JerryMoran
0.804193038,MO Hawley,Josh Hawley,@SenHawleyPress
0.8219993409999999,NE Fischer,Deb Fischer,@SenatorFischer
0.8235673170000001,SC Scott,Tim Scott,@SenatorTimScott
0.8269140070000001,ND Hoeven,John Hoeven,@SenJohnHoeven
0.827229335,MO Blunt,Roy Blunt,@RoyBlunt
0.8297323209999999,WY Enzi,Michael B. Enzi,@SenatorEnzi
0.8305249859999999,FL Scott,Rick Scott,@SenRickScott
0.8363947909999999,MT Daines,Steve Daines,@SteveDaines
0.838055868,ID Crapo,Mike Crapo,@MikeCrapo
0.8395801620000001,LA Kennedy,John Kennedy,@SenJohnKennedy
0.8401621859999999,AR Boozman,John Boozman,@JohnBoozman
0.842401746,WY Barrasso,John Barrasso,@SenJohnBarrasso
0.844492272,MS Wicker,Roger F. Wicker,@SenatorWicker
0.854078978,KS Roberts,Pat Roberts,@SenPatRoberts
0.864519169,NC Tillis,Thom Tillis,@SenThomTillis
0.8679209370000001,GA Perdue,David Perdue,@sendavidperdue
0.8718572640000001,MS Hyde-Smith,Cindy Hyde-Smith,@SenHydeSmith
0.877532407,OK Lankford,James Lankford,@SenatorLankford
0.880904957,SD Rounds,Mike Rounds,@SenatorRounds
0.88308179,FL Rubio,Marco Rubio,@SenRubioPress
0.8870543059999999,ID Risch,James E. Risch,@SenatorRisch
0.9040279990000001,TX Cornyn,John Cornyn,@JohnCornyn
0.9049266140000001,AR Cotton,Tom Cotton,@SenTomCotton
0.908467991,ND Cramer,Kevin Cramer,@SenKevinCramer
0.91039372,OK Inhofe,James M. Inhofe,@JimInhofe
0.9137407240000001,TX Cruz,Ted Cruz,@SenTedCruz
0.914660315,IN Braun,Mike Braun,@SenatorBraun
0.962108539,IA Ernst,Joni Ernst,@SenJoniErnst
1.0,TN Blackburn,Marsha Blackburn,@MarshaBlackburn
